ts_code,end_date,bz_item,bz_code,bz_sales,bz_profit,bz_cost,curr_type
600345.SH,20250630,技术开发与运维,P,8689912.05,6562575.4,2127336.65,CNY
600345.SH,20250630,技术开发与运维,P,8689912.05,6562575.4,2127336.65,CNY
600345.SH,20250630,IT设备业务,P,2070690.65,1888408.87,182281.78,CNY
600345.SH,20250630,IT设备业务,P,2070690.65,1888408.87,182281.78,CNY
600345.SH,20250630,系统集成设备,P,268581721.72,64739363.42,203842358.3,CNY
600345.SH,20250630,其他业务,P,10743727.17,7260436.39,3483290.78,CNY
600345.SH,20250630,系统集成设备,P,268581721.72,64739363.42,203842358.3,CNY
600345.SH,20250630,其他业务,P,10743727.17,7260436.39,3483290.78,CNY
600345.SH,20241231,技术开发与运维,P,40873242.43,23496084.2,17377158.23,CNY
600345.SH,20241231,直销,455006000,920966849.28,299409408.34,621557440.94,CNY
600345.SH,20241231,国外,D,12154279.38,7390587.98,4763691.4,CNY
600345.SH,20241231,信息技术服务业,I,920966849.28,299409408.34,621557440.94,CNY
600345.SH,20241231,系统集成设备,P,852112093.56,271617787.6,580494305.96,CNY
600345.SH,20241231,其他业务(地区),D,2658649.56,1938654.39,719995.17,CNY
600345.SH,20241231,IT设备业务,P,27981513.29,4295536.54,23685976.75,CNY
600345.SH,20241231,中国大陆,D,908812569.9,292018820.36,616793749.54,CNY
600345.SH,20241231,其他业务(行业),I,2658649.56,1938654.39,719995.17,CNY
600345.SH,20241231,其他业务,P,2658649.56,1938654.39,719995.17,CNY
600345.SH,20241231,其他业务(销售模式),455006000,2658649.56,1938654.39,719995.17,CNY
600345.SH,20240630,其他业务,P,1287956.63,841719.45,446237.18,CNY
600345.SH,20240630,技术开发与运维,P,9642682.9,4166404.48,5476278.42,CNY
600345.SH,20240630,系统集成设备,P,203639472.83,28627651.09,175011821.74,CNY
600345.SH,20240630,IT设备业务,P,58994961.22,40593642.92,18401318.3,CNY
600345.SH,20231231,信息技术服务业,I,694068229.92,229779125.83,464289104.09,CNY
600345.SH,20231231,其他业务(地区),D,1547657.3,380297.85,1167359.45,CNY
600345.SH,20231231,其他业务,P,1547657.3,380297.85,1167359.45,CNY
